學年度	學校代碼	學校名稱	日間／進修別	等級別	總計	男生計	女生計	一年級男	一年級女	二年級男	二年級女	三年級男	三年級女	四年級男	四年級女	五年級男	五年級女	六年級男	六年級女	七年級男	七年級女	延修生男	延修生女	縣市名稱	體系別
111	37	國立臺北教育大學	D 日	D 博士	152	64	88	7	16	6	13	4	10	10	9	6	12	8	6	23	22	0	0	30 臺北市	3 師範
111	37	國立臺北教育大學	D 日	M 碩士	1427	435	992	115	285	134	279	79	190	70	162	19	42	13	23	5	11	0	0	30 臺北市	3 師範
111	37	國立臺北教育大學	N 職	M 碩士	1051	247	804	81	277	94	257	30	111	31	97	1	29	10	33	0	0	0	0	30 臺北市	3 師範
111	37	國立臺北教育大學	D 日	B 學士	3325	1097	2228	255	562	271	527	274	522	245	531	0	0	0	0	0	0	52	86	30 臺北市	3 師範
111	39	國立臺中教育大學	D 日	D 博士	108	37	71	3	12	5	10	7	6	5	14	3	11	5	10	9	8	0	0	19 臺中市	3 師範
111	39	國立臺中教育大學	D 日	M 碩士	902	274	628	78	201	86	192	67	125	36	88	5	17	2	5	0	0	0	0	19 臺中市	3 師範
111	39	國立臺中教育大學	N 職	M 碩士	779	166	613	56	161	45	185	29	115	21	92	7	39	8	21	0	0	0	0	19 臺中市	3 師範
111	39	國立臺中教育大學	D 日	B 學士	3211	1151	2060	264	486	300	508	260	515	272	505	0	0	0	0	0	0	55	46	19 臺中市	3 師範
111	42	國立澎湖科技大學	D 日	M 碩士	80	43	37	18	16	11	11	9	6	5	4	0	0	0	0	0	0	0	0	16 澎湖縣	2 技職
111	42	國立澎湖科技大學	N 職	M 碩士	41	24	17	14	9	8	7	1	0	1	1	0	0	0	0	0	0	0	0	16 澎湖縣	2 技職
111	42	國立澎湖科技大學	D 日	B 四技	2472	1543	929	380	217	363	187	361	248	356	251	0	0	0	0	0	0	83	26	16 澎湖縣	2 技職
111	42	國立澎湖科技大學	N 修	B 四技	240	113	127	28	24	21	33	24	30	33	36	0	0	0	0	0	0	7	4	16 澎湖縣	2 技職
111	42	國立澎湖科技大學	D 日	5 五專	94	88	6	29	3	30	0	11	0	9	2	9	1	0	0	0	0	0	0	16 澎湖縣	2 技職
111	43	國立勤益科技大學	D 日	D 博士	52	45	7	10	2	14	1	11	1	8	2	1	0	1	1	0	0	0	0	06 臺中市	2 技職
111	43	國立勤益科技大學	D 日	M 碩士	678	493	185	211	81	221	86	48	15	10	3	3	0	0	0	0	0	0	0	06 臺中市	2 技職
111	43	國立勤益科技大學	N 職	M 碩士	296	224	72	85	34	89	28	33	7	11	2	4	1	2	0	0	0	0	0	06 臺中市	2 技職
111	43	國立勤益科技大學	D 日	B 四技	6919	4765	2154	1271	587	1188	539	1059	492	1063	497	0	0	0	0	0	0	184	39	06 臺中市	2 技職
111	43	國立勤益科技大學	N 修	B 四技	3666	3117	549	861	140	753	135	679	128	637	116	0	0	0	0	0	0	187	30	06 臺中市	2 技職
111	43	國立勤益科技大學	D 日	C 二技	86	71	15	0	0	0	0	18	0	52	15	0	0	0	0	0	0	1	0	06 臺中市	2 技職
111	43	國立勤益科技大學	N 修	C 二技	430	335	95	0	0	0	0	159	51	165	43	0	0	0	0	0	0	11	1	06 臺中市	2 技職
111	43	國立勤益科技大學	N 修	2 二專	294	216	78	77	25	78	39	0	0	0	0	0	0	0	0	0	0	61	14	06 臺中市	2 技職
111	44	國立體育大學	D 日	D 博士	144	93	51	13	9	16	9	15	8	18	5	11	3	6	9	14	8	0	0	03 桃園市	1 一般
111	44	國立體育大學	D 日	M 碩士	352	183	169	57	68	63	53	42	30	21	18	0	0	0	0	0	0	0	0	03 桃園市	1 一般
111	44	國立體育大學	N 職	M 碩士	221	119	102	36	45	37	31	16	19	17	4	7	3	6	0	0	0	0	0	03 桃園市	1 一般
111	44	國立體育大學	D 日	B 學士	1914	1175	739	285	206	283	176	258	164	248	149	0	0	0	0	0	0	101	44	03 桃園市	1 一般
111	44	國立體育大學	N 修	C 二年制	102	65	37	0	0	0	0	27	19	33	14	0	0	0	0	0	0	5	4	03 桃園市	1 一般
111	46	國立臺北護理健康大學	D 日	D 博士	77	8	69	2	15	1	12	2	15	1	11	0	7	2	7	0	2	0	0	30 臺北市	2 技職
111	46	國立臺北護理健康大學	D 日	M 碩士	547	82	465	29	160	27	134	13	113	13	58	0	0	0	0	0	0	0	0	30 臺北市	2 技職
111	46	國立臺北護理健康大學	N 職	M 碩士	208	31	177	12	44	9	58	6	47	4	28	0	0	0	0	0	0	0	0	30 臺北市	2 技職
111	46	國立臺北護理健康大學	D 日	B 四技	2854	736	2118	178	544	174	522	182	477	161	480	0	0	0	0	0	0	41	95	30 臺北市	2 技職
111	46	國立臺北護理健康大學	D 日	C 二技	906	84	822	0	0	0	0	45	411	39	406	0	0	0	0	0	0	0	5	30 臺北市	2 技職
111	46	國立臺北護理健康大學	N 修	C 二技	705	43	662	0	0	0	0	19	206	9	224	12	227	0	0	0	0	3	5	30 臺北市	2 技職
111	47	國立高雄餐旅大學	D 日	D 博士	31	17	14	3	2	3	4	4	2	3	4	2	1	1	1	1	0	0	0	50 高雄市	2 技職
111	47	國立高雄餐旅大學	D 日	M 碩士	155	53	102	18	43	22	40	10	13	2	6	1	0	0	0	0	0	0	0	50 高雄市	2 技職
111	47	國立高雄餐旅大學	N 職	M 碩士	23	11	12	3	4	5	6	1	1	2	1	0	0	0	0	0	0	0	0	50 高雄市	2 技職
111	47	國立高雄餐旅大學	D 日	B 四技	2938	955	1983	235	480	246	485	239	501	221	498	0	0	0	0	0	0	14	19	50 高雄市	2 技職
111	47	國立高雄餐旅大學	N 修	B 四技	905	334	571	66	129	108	157	79	134	78	146	0	0	0	0	0	0	3	5	50 高雄市	2 技職
111	47	國立高雄餐旅大學	D 日	C 二技	71	26	45	0	0	0	0	16	23	8	16	0	0	0	0	0	0	2	6	50 高雄市	2 技職
111	47	國立高雄餐旅大學	N 修	C 二技	147	42	105	0	0	0	0	19	49	23	55	0	0	0	0	0	0	0	1	50 高雄市	2 技職
111	47	國立高雄餐旅大學	D 日	5 五專	251	100	151	21	33	18	31	17	34	22	27	21	25	0	0	0	0	1	1	50 高雄市	2 技職
111	48	國立金門大學	D 日	D 博士	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71 金門縣	1 一般
111	48	國立金門大學	D 日	M 碩士	222	123	99	54	53	50	32	13	9	6	5	0	0	0	0	0	0	0	0	71 金門縣	1 一般
111	48	國立金門大學	N 職	M 碩士	85	43	42	15	22	17	17	8	3	3	0	0	0	0	0	0	0	0	0	71 金門縣	1 一般
111	48	國立金門大學	D 日	B 學士	3091	1627	1464	355	363	436	397	393	309	342	350	11	11	0	0	0	0	90	34	71 金門縣	1 一般
111	48	國立金門大學	P 進	B 學士	775	421	354	92	99	103	79	78	87	104	68	0	0	0	0	0	0	44	21	71 金門縣	1 一般
111	49	國立臺灣體育運動大學	D 日	D 博士	14	6	8	2	2	2	2	2	4	0	0	0	0	0	0	0	0	0	0	19 臺中市	1 一般
111	49	國立臺灣體育運動大學	D 日	M 碩士	273	135	138	42	52	35	41	29	25	21	13	7	7	0	0	1	0	0	0	19 臺中市	1 一般
111	49	國立臺灣體育運動大學	N 職	M 碩士	117	80	37	27	11	27	14	17	5	5	4	3	0	1	2	0	1	0	0	19 臺中市	1 一般
111	49	國立臺灣體育運動大學	D 日	B 學士	2351	1368	983	364	236	332	215	307	246	280	231	0	0	0	0	0	0	85	55	19 臺中市	1 一般
111	49	國立臺灣體育運動大學	P 進	B 學士	367	263	104	75	26	56	27	55	21	53	21	0	0	0	0	0	0	24	9	19 臺中市	1 一般
111	50	國立臺中科技大學	D 日	M 碩士	439	181	258	75	104	70	97	27	40	9	17	0	0	0	0	0	0	0	0	19 臺中市	2 技職
111	50	國立臺中科技大學	N 職	M 碩士	272	94	178	36	85	44	71	5	11	9	11	0	0	0	0	0	0	0	0	19 臺中市	2 技職
111	50	國立臺中科技大學	D 日	B 四技	5552	1884	3668	571	919	479	921	400	900	387	861	0	0	0	0	0	0	47	67	19 臺中市	2 技職
111	50	國立臺中科技大學	N 修	B 四技	2166	770	1396	231	403	178	295	162	311	160	321	0	0	0	0	0	0	39	66	19 臺中市	2 技職
111	50	國立臺中科技大學	D 日	C 二技	1307	333	974	0	0	0	0	182	454	130	493	0	0	0	0	0	0	21	27	19 臺中市	2 技職
111	50	國立臺中科技大學	N 修	C 二技	1658	513	1145	0	0	0	0	243	570	226	511	0	0	0	0	0	0	44	64	19 臺中市	2 技職
111	50	國立臺中科技大學	N 修	2 二專	1007	382	625	188	307	160	277	0	0	0	0	0	0	0	0	0	0	34	41	19 臺中市	2 技職
111	50	國立臺中科技大學	D 日	5 五專	3694	1039	2655	233	547	228	516	201	544	204	504	152	479	0	0	0	0	21	65	19 臺中市	2 技職
111	51	國立臺北商業大學	D 日	D 博士	9	8	1	3	0	2	0	1	1	2	0	0	0	0	0	0	0	0	0	30 臺北市	2 技職
111	51	國立臺北商業大學	D 日	M 碩士	307	122	185	70	99	43	71	7	13	2	2	0	0	0	0	0	0	0	0	30 臺北市	2 技職
111	51	國立臺北商業大學	N 職	M 碩士	94	33	61	18	40	11	20	2	0	2	1	0	0	0	0	0	0	0	0	30 臺北市	2 技職
111	51	國立臺北商業大學	D 日	B 四技	2439	798	1641	205	383	197	387	182	406	197	426	0	0	0	0	0	0	17	39	30 臺北市	2 技職
111	51	國立臺北商業大學	N 修	B 四技	922	356	566	95	136	93	146	86	138	66	135	0	0	0	0	0	0	16	11	30 臺北市	2 技職
111	51	國立臺北商業大學	D 日	C 二技	595	126	469	0	0	0	0	61	225	58	234	0	0	0	0	0	0	7	10	30 臺北市	2 技職
111	51	國立臺北商業大學	N 修	C 二技	867	306	561	0	0	0	0	152	262	133	262	0	0	0	0	0	0	21	37	30 臺北市	2 技職
111	51	國立臺北商業大學	N 修	2 二專	302	106	196	30	53	61	126	0	0	0	0	0	0	0	0	0	0	15	17	30 臺北市	2 技職
111	51	國立臺北商業大學	D 日	5 五專	1755	515	1240	101	255	106	239	95	254	92	239	103	213	0	0	0	0	18	40	30 臺北市	2 技職
111	52	國立屏東大學	D 日	D 博士	46	23	23	4	4	3	5	7	4	3	4	2	3	2	3	2	0	0	0	13 屏東縣	1 一般
111	52	國立屏東大學	D 日	M 碩士	912	349	563	141	186	119	171	59	116	26	87	4	3	0	0	0	0	0	0	13 屏東縣	1 一般
111	52	國立屏東大學	N 職	M 碩士	711	225	486	66	126	65	142	43	95	24	50	25	69	2	3	0	1	0	0	13 屏東縣	1 一般
111	52	國立屏東大學	D 日	B 學士	6538	2886	3652	747	808	718	927	664	903	642	914	0	0	0	0	0	0	115	100	13 屏東縣	1 一般
111	52	國立屏東大學	P 進	B 學士	715	339	376	64	49	93	99	94	116	64	92	0	0	0	0	0	0	24	20	13 屏東縣	1 一般
111	53	國立高雄科技大學	D 日	D 博士	598	444	154	91	43	77	37	69	23	78	18	47	14	45	4	37	15	0	0	50 高雄市	2 技職
111	53	國立高雄科技大學	D 日	M 碩士	2618	1753	865	831	427	706	340	147	69	68	28	1	1	0	0	0	0	0	0	50 高雄市	2 技職
111	53	國立高雄科技大學	N 職	M 碩士	2010	1261	749	506	331	436	305	141	63	97	25	46	15	35	10	0	0	0	0	50 高雄市	2 技職
111	53	國立高雄科技大學	D 日	B 四技	17469	10826	6643	2743	1621	2658	1708	2611	1615	2431	1585	0	0	0	0	0	0	383	114	50 高雄市	2 技職
111	53	國立高雄科技大學	N 修	B 四技	3751	2541	1210	561	227	582	282	555	302	589	308	0	0	0	0	0	0	254	91	50 高雄市	2 技職
111	53	國立高雄科技大學	D 日	C 二技	430	279	151	0	0	0	0	150	64	93	73	0	0	0	0	0	0	36	14	50 高雄市	2 技職
111	53	國立高雄科技大學	N 修	C 二技	105	56	49	0	0	0	0	25	29	28	19	0	0	0	0	0	0	3	1	50 高雄市	2 技職
111	53	國立高雄科技大學	D 日	5 五專	867	703	164	145	33	131	32	105	34	135	32	169	31	0	0	0	0	18	2	50 高雄市	2 技職
111	144	國立臺灣戲曲學院	D 日	B 四技	516	194	322	57	73	45	72	48	81	30	86	0	0	0	0	0	0	14	10	30 臺北市	2 技職
111	221	國立臺南護理專科學校	D 日	2 二專	77	3	74	1	35	1	36	0	0	0	0	0	0	0	0	0	0	1	3	21 臺南市	2 技職
111	221	國立臺南護理專科學校	N 修	2 二專	43	9	34	4	19	5	15	0	0	0	0	0	0	0	0	0	0	0	0	21 臺南市	2 技職
111	221	國立臺南護理專科學校	D 日	5 五專	1865	184	1681	46	368	37	356	36	327	32	309	29	310	0	0	0	0	4	11	21 臺南市	2 技職
111	222	國立臺東專科學校	D 日	2 二專	438	299	139	132	63	163	75	0	0	0	0	0	0	0	0	0	0	4	1	14 臺東縣	2 技職
111	222	國立臺東專科學校	N 修	2 二專	96	43	53	19	26	20	26	0	0	0	0	0	0	0	0	0	0	4	1	14 臺東縣	2 技職
111	222	國立臺東專科學校	D 日	5 五專	221	113	108	15	24	22	14	22	16	27	20	17	20	0	0	0	0	10	14	14 臺東縣	2 技職
111	1001	東海大學	D 日	D 博士	240	150	90	26	10	24	10	22	12	18	19	18	13	23	9	19	17	0	0	19 臺中市	1 一般
111	1001	東海大學	D 日	M 碩士	1368	656	712	242	276	175	216	133	130	96	83	7	5	3	2	0	0	0	0	19 臺中市	1 一般
111	1001	東海大學	N 職	M 碩士	760	373	387	113	136	120	133	54	54	41	34	25	17	20	13	0	0	0	0	19 臺中市	1 一般
111	1001	東海大學	D 日	B 學士	12607	5657	6950	1284	1463	1475	1737	1367	1730	1198	1766	14	16	0	0	0	0	319	238	19 臺中市	1 一般
111	1001	東海大學	P 進	B 學士	308	149	159	16	22	19	26	27	34	30	28	30	38	0	0	0	0	27	11	19 臺中市	1 一般
111	1002	輔仁大學	D 日	D 博士	423	218	205	43	35	29	33	34	26	35	32	26	25	28	22	23	32	0	0	01 新北市	1 一般
111	1002	輔仁大學	D 日	M 碩士	2008	782	1226	266	445	269	387	130	220	114	168	1	2	2	4	0	0	0	0	01 新北市	1 一般
111	1002	輔仁大學	N 職	M 碩士	1501	580	921	219	271	185	303	73	149	51	104	22	52	30	42	0	0	0	0	01 新北市	1 一般
111	1002	輔仁大學	D 日	B 學士	17908	7347	10561	1679	2390	1838	2627	1649	2662	1658	2440	40	13	38	13	0	0	445	416	01 新北市	1 一般
111	1002	輔仁大學	P 進	B 學士	4081	1643	2438	353	455	414	599	370	559	339	584	0	0	0	0	0	0	167	241	01 新北市	1 一般
111	1002	輔仁大學	N 修	C 二技	60	3	57	0	0	0	0	2	21	1	35	0	0	0	0	0	0	0	1	01 新北市	2 技職
111	1003	東吳大學	D 日	D 博士	127	73	54	12	4	8	8	12	6	10	11	4	7	15	7	12	11	0	0	30 臺北市	1 一般
111	1003	東吳大學	D 日	M 碩士	1335	599	736	191	243	178	220	118	114	97	153	15	6	0	0	0	0	0	0	30 臺北市	1 一般
111	1003	東吳大學	N 職	M 碩士	1281	590	691	168	199	130	174	104	115	78	86	46	68	64	49	0	0	0	0	30 臺北市	1 一般
111	1003	東吳大學	D 日	B 學士	11772	4634	7138	1068	1527	1091	1720	1048	1716	1028	1713	105	137	0	0	0	0	294	325	30 臺北市	1 一般
111	1003	東吳大學	P 進	B 學士	772	296	476	24	38	67	95	70	122	70	133	48	68	0	0	0	0	17	20	30 臺北市	1 一般
111	1004	中原大學	D 日	D 博士	355	243	112	50	26	46	23	30	22	42	14	30	16	16	5	29	6	0	0	03 桃園市	1 一般
111	1004	中原大學	D 日	M 碩士	1596	902	694	381	295	337	227	117	84	62	78	4	5	1	4	0	1	0	0	03 桃園市	1 一般
111	1004	中原大學	N 職	M 碩士	927	545	382	197	138	168	136	74	52	41	27	23	15	40	12	2	2	0	0	03 桃園市	1 一般
111	1004	中原大學	D 日	B 學士	13751	7176	6575	1713	1552	1655	1605	1626	1540	1579	1509	79	78	0	0	0	0	524	291	03 桃園市	1 一般
111	1005	淡江大學	D 日	D 博士	366	242	124	40	27	44	21	38	17	37	18	24	17	27	9	32	15	0	0	01 新北市	1 一般
111	1005	淡江大學	D 日	M 碩士	1491	827	664	376	266	304	237	88	95	59	66	0	0	0	0	0	0	0	0	01 新北市	1 一般
111	1005	淡江大學	N 職	M 碩士	670	330	340	115	123	112	132	50	39	29	25	10	8	14	13	0	0	0	0	01 新北市	1 一般
111	1005	淡江大學	D 日	B 學士	19799	10498	9301	2196	1814	2604	2403	2549	2331	2419	2375	38	27	0	0	0	0	692	351	01 新北市	1 一般
111	1005	淡江大學	P 進	B 學士	1002	592	410	104	66	129	88	138	88	136	113	0	0	0	0	0	0	85	55	01 新北市	1 一般
111	1006	中國文化大學	D 日	D 博士	508	312	196	34	27	29	30	32	19	37	21	40	14	31	27	109	58	0	0	30 臺北市	1 一般
111	1006	中國文化大學	D 日	M 碩士	1536	826	710	240	193	159	166	128	121	123	97	75	61	101	72	0	0	0	0	30 臺北市	1 一般
111	1006	中國文化大學	N 職	M 碩士	573	207	366	61	109	46	111	21	48	28	31	32	35	19	32	0	0	0	0	30 臺北市	1 一般
111	1006	中國文化大學	D 日	B 學士	18166	9218	8948	1374	1335	2252	2147	2185	2195	2004	2200	27	19	0	0	0	0	1376	1052	30 臺北市	1 一般
111	1006	中國文化大學	P 進	B 學士	1304	509	795	93	212	102	148	87	140	131	184	0	0	0	0	0	0	96	111	30 臺北市	1 一般
111	1006	中國文化大學	N 修	C 二技	178	66	112	0	0	0	0	27	36	30	58	6	16	0	0	0	0	3	2	30 臺北市	2 技職
111	1007	逢甲大學	D 日	D 博士	415	292	123	56	33	53	21	51	24	33	13	28	15	29	7	42	10	0	0	19 臺中市	1 一般
111	1007	逢甲大學	D 日	M 碩士	1694	1106	588	489	276	457	224	109	54	47	32	4	2	0	0	0	0	0	0	19 臺中市	1 一般
111	1007	逢甲大學	N 職	M 碩士	1156	705	451	270	185	244	182	76	49	53	23	38	4	24	8	0	0	0	0	19 臺中市	1 一般
111	1007	逢甲大學	D 日	B 學士	17341	10018	7323	2345	1713	2410	1836	2330	1798	2382	1760	49	45	0	0	0	0	502	171	19 臺中市	1 一般
111	1007	逢甲大學	P 進	B 學士	835	499	336	93	60	121	79	121	88	106	75	0	0	0	0	0	0	58	34	19 臺中市	1 一般
111	1008	靜宜大學	D 日	D 博士	59	29	30	7	5	7	7	1	7	3	5	3	4	2	2	6	0	0	0	06 臺中市	1 一般
111	1008	靜宜大學	D 日	M 碩士	671	248	423	90	164	77	130	43	81	35	45	1	3	2	0	0	0	0	0	06 臺中市	1 一般
111	1008	靜宜大學	N 職	M 碩士	334	129	205	40	79	38	51	23	34	7	12	8	17	12	9	1	3	0	0	06 臺中市	1 一般
111	1008	靜宜大學	D 日	B 學士	10642	4082	6560	808	1364	1046	1630	1008	1649	889	1624	0	0	0	0	0	0	331	293	06 臺中市	1 一般
111	1009	長庚大學	D 日	D 博士	424	270	154	40	35	43	29	29	22	39	16	30	19	23	8	66	25	0	0	03 桃園市	1 一般
111	1009	長庚大學	D 日	M 碩士	1144	534	610	226	254	184	194	80	88	42	49	1	14	1	11	0	0	0	0	03 桃園市	1 一般
111	1009	長庚大學	N 職	M 碩士	183	95	88	39	43	31	33	8	5	9	3	2	2	6	2	0	0	0	0	03 桃園市	1 一般
111	1009	長庚大學	D 日	B 學士	5236	2535	2701	573	621	552	649	594	604	510	584	97	72	101	66	15	31	93	74	03 桃園市	1 一般
111	1010	元智大學	D 日	D 博士	233	162	71	21	16	37	12	28	7	26	12	23	9	18	8	9	7	0	0	03 桃園市	1 一般
111	1010	元智大學	D 日	M 碩士	829	488	341	216	169	170	120	62	41	40	11	0	0	0	0	0	0	0	0	03 桃園市	1 一般
111	1010	元智大學	N 職	M 碩士	572	346	226	98	93	112	79	44	22	48	13	27	12	15	7	2	0	0	0	03 桃園市	1 一般
111	1010	元智大學	D 日	B 學士	7010	3928	3082	870	674	1000	821	944	734	874	729	0	0	0	0	0	0	240	124	03 桃園市	1 一般
111	1011	中華大學	D 日	D 博士	65	48	17	8	5	10	3	11	3	9	2	6	2	1	2	3	0	0	0	18 新竹市	1 一般
111	1011	中華大學	D 日	M 碩士	288	176	112	96	69	55	23	14	9	11	11	0	0	0	0	0	0	0	0	18 新竹市	1 一般
111	1011	中華大學	N 職	M 碩士	134	88	46	46	25	29	20	7	0	6	1	0	0	0	0	0	0	0	0	18 新竹市	1 一般
111	1011	中華大學	D 日	B 學士	3569	2436	1133	443	198	555	260	603	282	570	298	28	18	0	0	0	0	237	77	18 新竹市	1 一般
111	1011	中華大學	P 進	B 學士	174	112	62	39	26	24	11	23	16	14	7	0	0	0	0	0	0	12	2	18 新竹市	1 一般
111	1011	中華大學	N 修	C 二技	231	152	79	0	0	0	0	6	7	144	71	0	0	0	0	0	0	2	1	18 新竹市	2 技職
111	1012	大葉大學	D 日	D 博士	104	69	35	12	9	7	8	11	7	12	5	11	3	10	1	6	2	0	0	07 彰化縣	1 一般
111	1012	大葉大學	D 日	M 碩士	397	221	176	94	90	68	49	30	19	25	18	3	0	1	0	0	0	0	0	07 彰化縣	1 一般
111	1012	大葉大學	N 職	M 碩士	188	91	97	63	48	12	23	7	12	2	6	4	3	3	5	0	0	0	0	07 彰化縣	1 一般
111	1012	大葉大學	D 日	B 學士	4717	2603	2114	478	372	566	491	640	540	704	628	0	0	0	0	0	0	215	83	07 彰化縣	1 一般
111	1012	大葉大學	P 進	B 學士	241	150	91	21	16	34	22	40	17	39	30	0	0	0	0	0	0	16	6	07 彰化縣	1 一般
111	1012	大葉大學	N 修	C 二技	47	1	46	0	0	0	0	1	17	0	17	0	0	0	0	0	0	0	12	07 彰化縣	2 技職
111	1013	華梵大學	D 日	D 博士	64	30	34	3	7	2	6	5	5	5	5	5	4	5	3	5	4	0	0	01 新北市	1 一般
111	1013	華梵大學	D 日	M 碩士	181	76	105	32	36	14	23	19	21	11	25	0	0	0	0	0	0	0	0	01 新北市	1 一般
111	1013	華梵大學	N 職	M 碩士	184	71	113	29	53	17	27	8	23	12	8	3	2	2	0	0	0	0	0	01 新北市	1 一般
111	1013	華梵大學	D 日	B 學士	562	276	286	74	105	61	67	63	55	48	39	0	0	0	0	0	0	30	20	01 新北市	1 一般
111	1014	義守大學	D 日	D 博士	143	100	43	15	5	18	7	21	7	12	8	9	6	12	6	13	4	0	0	12 高雄市	1 一般
111	1014	義守大學	D 日	M 碩士	347	181	166	68	74	75	54	25	23	13	15	0	0	0	0	0	0	0	0	12 高雄市	1 一般
111	1014	義守大學	N 職	M 碩士	353	233	120	100	43	73	53	21	14	19	5	12	1	8	4	0	0	0	0	12 高雄市	1 一般
