學年度	學校代碼	學校名稱	日間／進修別	等級別	總計	男生計	女生計	一年級男	一年級女	二年級男	二年級女	三年級男	三年級女	四年級男	四年級女	五年級男	五年級女	六年級男	六年級女	七年級男	七年級女	延修生男	延修生女	縣市名稱	體系別
111	1014	義守大學	D 日	B 學士	11217	5694	5523	1111	1171	1426	1424	1337	1364	1438	1346	27	22	0	0	0	0	355	196	12 高雄市	1 一般
111	1014	義守大學	P 進	B 學士	734	538	196	181	55	116	31	69	24	109	66	0	0	0	0	0	0	63	20	12 高雄市	1 一般
111	1014	義守大學	N 修	C 二技	147	22	125	0	0	0	0	9	56	13	66	0	0	0	0	0	0	0	3	12 高雄市	2 技職
111	1015	世新大學	D 日	D 博士	82	47	35	9	7	6	6	8	10	5	3	8	4	5	2	6	3	0	0	30 臺北市	1 一般
111	1015	世新大學	D 日	M 碩士	543	258	285	114	111	58	97	50	35	35	41	1	1	0	0	0	0	0	0	30 臺北市	1 一般
111	1015	世新大學	N 職	M 碩士	559	282	277	67	74	69	78	46	48	29	28	30	19	39	28	2	2	0	0	30 臺北市	1 一般
111	1015	世新大學	D 日	B 學士	9019	3210	5809	696	1242	791	1430	788	1486	793	1467	0	0	0	0	0	0	142	184	30 臺北市	1 一般
111	1015	世新大學	P 進	B 學士	696	241	455	75	169	72	135	33	58	35	71	0	0	0	0	0	0	26	22	30 臺北市	1 一般
111	1016	銘傳大學	D 日	D 博士	67	32	35	10	4	4	6	3	4	5	5	2	6	2	5	6	5	0	0	30 臺北市	1 一般
111	1016	銘傳大學	D 日	M 碩士	789	299	490	111	202	99	156	53	67	36	65	0	0	0	0	0	0	0	0	30 臺北市	1 一般
111	1016	銘傳大學	N 職	M 碩士	745	317	428	85	158	102	141	47	42	31	37	24	26	28	24	0	0	0	0	30 臺北市	1 一般
111	1016	銘傳大學	D 日	B 學士	16655	6628	10027	1456	2191	1636	2443	1528	2532	1530	2507	26	16	0	0	0	0	452	338	30 臺北市	1 一般
111	1017	實踐大學	D 日	D 博士	27	12	15	3	0	3	1	1	3	2	8	0	1	2	1	1	1	0	0	30 臺北市	1 一般
111	1017	實踐大學	D 日	M 碩士	357	162	195	50	59	51	62	31	55	28	17	2	2	0	0	0	0	0	0	30 臺北市	1 一般
111	1017	實踐大學	N 職	M 碩士	111	27	84	6	33	9	21	4	16	7	14	1	0	0	0	0	0	0	0	30 臺北市	1 一般
111	1017	實踐大學	D 日	B 學士	9896	3316	6580	729	1339	791	1601	779	1579	721	1674	10	28	0	0	0	0	286	359	30 臺北市	1 一般
111	1017	實踐大學	P 進	B 學士	1406	450	956	74	131	71	190	110	241	129	286	0	0	0	0	0	0	66	108	30 臺北市	1 一般
111	1017	實踐大學	N 修	C 二技	78	23	55	0	0	0	0	5	22	9	24	0	0	0	0	0	0	9	9	30 臺北市	2 技職
111	1018	朝陽科技大學	D 日	D 博士	112	73	39	18	10	17	7	11	7	13	10	5	4	3	0	6	1	0	0	06 臺中市	2 技職
111	1018	朝陽科技大學	D 日	M 碩士	609	311	298	137	138	106	79	38	43	27	29	3	7	0	1	0	1	0	0	06 臺中市	2 技職
111	1018	朝陽科技大學	N 職	M 碩士	276	124	152	39	41	23	37	19	23	17	16	11	18	12	13	3	4	0	0	06 臺中市	2 技職
111	1018	朝陽科技大學	D 日	B 四技	11134	4906	6228	1285	1521	1178	1501	1096	1486	1104	1548	0	0	0	0	0	0	243	172	06 臺中市	2 技職
111	1018	朝陽科技大學	N 修	B 四技	1640	815	825	157	132	131	161	174	189	249	270	0	0	0	0	0	0	104	73	06 臺中市	2 技職
111	1018	朝陽科技大學	D 日	C 二技	40	21	19	0	0	0	0	9	6	12	9	0	0	0	0	0	0	0	4	06 臺中市	2 技職
111	1019	高雄醫學大學	D 日	D 博士	313	151	162	36	25	30	30	23	30	29	32	17	19	7	17	9	9	0	0	50 高雄市	1 一般
111	1019	高雄醫學大學	D 日	M 碩士	701	226	475	93	203	93	155	29	84	10	32	1	1	0	0	0	0	0	0	50 高雄市	1 一般
111	1019	高雄醫學大學	N 職	M 碩士	230	89	141	38	60	34	56	11	16	2	5	4	4	0	0	0	0	0	0	50 高雄市	1 一般
111	1019	高雄醫學大學	D 日	B 學士	5274	2242	3032	515	713	492	692	445	746	457	661	151	82	137	95	1	0	44	43	50 高雄市	1 一般
111	1020	南華大學	D 日	D 博士	47	29	18	4	4	3	3	7	3	5	4	3	3	6	0	1	1	0	0	10 嘉義縣	1 一般
111	1020	南華大學	D 日	M 碩士	514	183	331	74	141	48	77	34	65	25	45	2	3	0	0	0	0	0	0	10 嘉義縣	1 一般
111	1020	南華大學	N 職	M 碩士	343	130	213	52	70	34	52	21	40	13	34	10	17	0	0	0	0	0	0	10 嘉義縣	1 一般
111	1020	南華大學	D 日	B 學士	3934	1860	2074	405	495	439	502	429	487	425	510	0	0	0	0	0	0	162	80	10 嘉義縣	1 一般
111	1020	南華大學	P 進	B 學士	298	180	118	43	43	38	26	40	21	47	22	0	0	0	0	0	0	12	6	10 嘉義縣	1 一般
111	1021	真理大學	D 日	M 碩士	124	64	60	28	27	16	15	12	9	8	8	0	1	0	0	0	0	0	0	01 新北市	1 一般
111	1021	真理大學	N 職	M 碩士	14	4	10	0	2	0	3	1	3	1	1	1	1	1	0	0	0	0	0	01 新北市	1 一般
111	1021	真理大學	D 日	B 學士	4175	2155	2020	383	369	511	472	585	544	500	535	0	0	0	0	0	0	176	100	01 新北市	1 一般
111	1021	真理大學	P 進	B 學士	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	01 新北市	1 一般
111	1022	大同大學	D 日	D 博士	95	62	33	11	5	16	1	12	4	9	7	2	9	7	4	5	3	0	0	30 臺北市	1 一般
111	1022	大同大學	D 日	M 碩士	223	140	83	59	39	59	27	15	13	7	4	0	0	0	0	0	0	0	0	30 臺北市	1 一般
111	1022	大同大學	N 職	M 碩士	149	114	35	30	20	36	5	11	2	17	3	20	5	0	0	0	0	0	0	30 臺北市	1 一般
111	1022	大同大學	D 日	B 學士	3351	2102	1249	418	250	546	344	511	306	497	302	0	0	0	0	0	0	130	47	30 臺北市	1 一般
111	1023	南臺科技大學	D 日	D 博士	79	53	26	12	4	8	7	8	4	9	4	7	4	4	3	5	0	0	0	11 臺南市	2 技職
111	1023	南臺科技大學	D 日	M 碩士	741	424	317	149	124	175	113	58	47	23	19	13	8	6	6	0	0	0	0	11 臺南市	2 技職
111	1023	南臺科技大學	N 職	M 碩士	321	160	161	63	65	46	50	18	20	11	13	6	7	16	6	0	0	0	0	11 臺南市	2 技職
111	1023	南臺科技大學	D 日	B 四技	11654	6796	4858	1573	1094	1598	1216	1605	1128	1683	1263	0	0	0	0	0	0	337	157	11 臺南市	2 技職
111	1023	南臺科技大學	N 修	B 四技	2668	1733	935	277	148	316	154	397	221	492	288	0	0	0	0	0	0	251	124	11 臺南市	2 技職
111	1023	南臺科技大學	D 日	C 二技	64	5	59	0	0	0	0	2	8	3	48	0	0	0	0	0	0	0	3	11 臺南市	2 技職
111	1023	南臺科技大學	N 修	C 二技	165	40	125	0	0	0	0	18	74	18	46	0	0	0	0	0	0	4	5	11 臺南市	2 技職
111	1023	南臺科技大學	D 日	5 五專	414	361	53	88	24	74	8	76	13	61	4	62	4	0	0	0	0	0	0	11 臺南市	2 技職
111	1024	崑山科技大學	D 日	D 博士	30	24	6	6	0	4	1	4	0	4	3	5	1	1	1	0	0	0	0	11 臺南市	2 技職
111	1024	崑山科技大學	D 日	M 碩士	307	192	115	89	52	89	48	10	9	4	6	0	0	0	0	0	0	0	0	11 臺南市	2 技職
111	1024	崑山科技大學	N 職	M 碩士	172	114	58	64	27	32	23	9	4	9	4	0	0	0	0	0	0	0	0	11 臺南市	2 技職
111	1024	崑山科技大學	D 日	B 四技	6298	3771	2527	873	728	950	533	779	519	983	646	0	0	0	0	0	0	186	101	11 臺南市	2 技職
111	1024	崑山科技大學	N 修	B 四技	2110	1444	666	348	134	288	136	317	165	369	171	0	0	0	0	0	0	122	60	11 臺南市	2 技職
111	1024	崑山科技大學	D 日	C 二技	55	26	29	0	0	0	0	5	4	21	25	0	0	0	0	0	0	0	0	11 臺南市	2 技職
111	1024	崑山科技大學	N 修	C 二技	291	169	122	0	0	0	0	87	75	79	46	0	0	0	0	0	0	3	1	11 臺南市	2 技職
111	1024	崑山科技大學	D 日	2 二專	12	3	9	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11 臺南市	2 技職
111	1024	崑山科技大學	N 修	2 二專	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	11 臺南市	2 技職
111	1025	嘉南藥理大學	D 日	M 碩士	164	71	93	40	40	22	38	6	11	3	4	0	0	0	0	0	0	0	0	11 臺南市	2 技職
111	1025	嘉南藥理大學	N 職	M 碩士	192	84	108	37	42	27	43	12	19	5	3	3	1	0	0	0	0	0	0	11 臺南市	2 技職
111	1025	嘉南藥理大學	D 日	B 四技	8350	3515	4835	667	1019	878	1123	820	1125	938	1326	102	154	0	0	0	0	110	88	11 臺南市	2 技職
111	1025	嘉南藥理大學	N 修	B 四技	1194	597	597	127	112	108	113	141	120	159	183	0	0	0	0	0	0	62	69	11 臺南市	2 技職
111	1025	嘉南藥理大學	D 日	C 二技	78	1	77	0	0	0	0	1	30	0	46	0	0	0	0	0	0	0	1	11 臺南市	2 技職
111	1025	嘉南藥理大學	N 修	C 二技	526	85	441	0	0	0	0	46	229	37	209	0	0	0	0	0	0	2	3	11 臺南市	2 技職
111	1025	嘉南藥理大學	D 日	5 五專	112	51	61	51	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11 臺南市	2 技職
111	1026	樹德科技大學	D 日	D 博士	33	16	17	4	5	3	2	1	2	1	2	7	6	0	0	0	0	0	0	12 高雄市	2 技職
111	1026	樹德科技大學	D 日	M 碩士	233	87	146	45	63	28	48	4	21	8	14	2	0	0	0	0	0	0	0	12 高雄市	2 技職
111	1026	樹德科技大學	N 職	M 碩士	323	145	178	51	67	32	48	20	27	42	36	0	0	0	0	0	0	0	0	12 高雄市	2 技職
111	1026	樹德科技大學	D 日	B 四技	6632	2892	3740	614	865	739	894	635	847	699	987	0	0	0	0	0	0	205	147	12 高雄市	2 技職
111	1026	樹德科技大學	N 修	B 四技	1098	638	460	225	135	108	94	113	93	147	113	0	0	0	0	0	0	45	25	12 高雄市	2 技職
111	1026	樹德科技大學	N 修	C 二技	504	219	285	0	0	0	0	120	145	94	137	0	0	0	0	0	0	5	3	12 高雄市	2 技職
111	1026	樹德科技大學	N 修	2 二專	308	157	151	64	78	88	71	0	0	0	0	0	0	0	0	0	0	5	2	12 高雄市	2 技職
111	1027	慈濟大學	D 日	D 博士	97	48	49	10	6	4	13	12	9	8	9	6	4	4	1	4	7	0	0	15 花蓮縣	1 一般
111	1027	慈濟大學	D 日	M 碩士	383	119	264	44	79	43	97	20	46	12	42	0	0	0	0	0	0	0	0	15 花蓮縣	1 一般
111	1027	慈濟大學	N 職	M 碩士	19	5	14	2	8	1	1	1	2	0	2	1	1	0	0	0	0	0	0	15 花蓮縣	1 一般
111	1027	慈濟大學	D 日	B 學士	2558	1041	1517	206	264	239	374	228	397	236	374	60	43	30	23	0	0	42	42	15 花蓮縣	1 一般
111	1028	臺北醫學大學	D 日	D 博士	612	324	288	73	73	65	62	64	54	45	40	42	29	16	17	19	13	0	0	30 臺北市	1 一般
111	1028	臺北醫學大學	D 日	M 碩士	699	228	471	99	198	97	197	24	54	7	21	1	1	0	0	0	0	0	0	30 臺北市	1 一般
111	1028	臺北醫學大學	N 職	M 碩士	300	92	208	35	72	42	73	8	31	7	31	0	1	0	0	0	0	0	0	30 臺北市	1 一般
111	1028	臺北醫學大學	D 日	B 學士	4543	1909	2634	401	557	401	604	352	669	376	537	169	107	171	107	0	0	39	53	30 臺北市	1 一般
111	1029	中山醫學大學	D 日	D 博士	181	106	75	21	14	23	8	21	15	19	10	5	9	10	8	7	11	0	0	19 臺中市	1 一般
111	1029	中山醫學大學	D 日	M 碩士	537	177	360	76	138	59	128	25	52	17	42	0	0	0	0	0	0	0	0	19 臺中市	1 一般
111	1029	中山醫學大學	N 職	M 碩士	168	30	138	17	53	9	57	2	15	2	8	0	5	0	0	0	0	0	0	19 臺中市	1 一般
111	1029	中山醫學大學	D 日	B 學士	5983	2125	3858	436	791	476	918	464	928	461	915	119	94	107	102	0	0	62	110	19 臺中市	1 一般
111	1029	中山醫學大學	N 修	C 二技	113	40	73	0	0	0	0	17	19	10	27	12	25	0	0	0	0	1	2	19 臺中市	2 技職
111	1030	龍華科技大學	D 日	M 碩士	359	243	116	100	39	80	42	38	25	25	10	0	0	0	0	0	0	0	0	03 桃園市	2 技職
111	1030	龍華科技大學	N 職	M 碩士	122	91	31	30	17	45	10	7	2	9	2	0	0	0	0	0	0	0	0	03 桃園市	2 技職
111	1030	龍華科技大學	D 日	B 四技	7554	5150	2404	1249	562	1186	505	1229	581	1157	627	0	0	0	0	0	0	329	129	03 桃園市	2 技職
111	1030	龍華科技大學	N 修	B 四技	2851	2200	651	674	206	473	120	418	122	452	150	0	0	0	0	0	0	183	53	03 桃園市	2 技職
111	1030	龍華科技大學	D 日	C 二技	11	8	3	0	0	0	0	4	1	3	2	0	0	0	0	0	0	1	0	03 桃園市	2 技職
111	1030	龍華科技大學	D 日	5 五專	823	742	81	198	18	165	17	149	17	133	16	96	13	0	0	0	0	1	0	03 桃園市	2 技職
111	1031	輔英科技大學	D 日	M 碩士	154	31	123	16	47	8	37	5	21	2	17	0	1	0	0	0	0	0	0	12 高雄市	2 技職
111	1031	輔英科技大學	N 職	M 碩士	79	2	77	0	21	0	14	1	21	0	11	1	10	0	0	0	0	0	0	12 高雄市	2 技職
111	1031	輔英科技大學	D 日	B 四技	3403	1343	2060	237	408	364	499	326	521	315	522	0	0	0	0	0	0	101	110	12 高雄市	2 技職
111	1031	輔英科技大學	N 修	B 四技	417	328	89	99	29	62	19	46	13	82	21	0	0	0	0	0	0	39	7	12 高雄市	2 技職
111	1031	輔英科技大學	D 日	C 二技	1442	167	1275	0	0	0	0	87	611	72	647	0	0	0	0	0	0	8	17	12 高雄市	2 技職
111	1031	輔英科技大學	N 修	C 二技	951	200	751	0	0	0	0	78	304	74	323	18	26	0	0	0	0	30	98	12 高雄市	2 技職
111	1031	輔英科技大學	D 日	5 五專	2652	328	2324	71	440	68	429	56	509	66	454	56	437	0	0	0	0	11	55	12 高雄市	2 技職
111	1032	明新科技大學	D 日	M 碩士	343	197	146	84	68	83	59	17	13	13	6	0	0	0	0	0	0	0	0	04 新竹縣	2 技職
111	1032	明新科技大學	N 職	M 碩士	304	199	105	84	69	58	28	28	2	12	2	9	2	8	2	0	0	0	0	04 新竹縣	2 技職
111	1032	明新科技大學	D 日	B 四技	6523	3909	2614	974	674	849	545	721	492	1064	740	0	0	0	0	0	0	301	163	04 新竹縣	2 技職
111	1032	明新科技大學	N 修	B 四技	2410	1515	895	316	198	339	190	351	213	344	225	0	0	0	0	0	0	165	69	04 新竹縣	2 技職
111	1032	明新科技大學	D 日	C 二技	39	23	16	0	0	0	0	0	0	23	16	0	0	0	0	0	0	0	0	04 新竹縣	2 技職
111	1032	明新科技大學	N 修	C 二技	707	389	318	0	0	0	0	197	178	172	128	0	0	0	0	0	0	20	12	04 新竹縣	2 技職
111	1032	明新科技大學	D 日	2 二專	23	21	2	17	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	04 新竹縣	2 技職
111	1032	明新科技大學	N 修	2 二專	207	135	72	67	35	51	36	0	0	0	0	0	0	0	0	0	0	17	1	04 新竹縣	2 技職
111	1033	長榮大學	D 日	D 博士	50	36	14	8	3	6	3	9	4	6	2	3	1	3	0	1	1	0	0	11 臺南市	1 一般
111	1033	長榮大學	D 日	M 碩士	244	98	146	42	54	28	29	17	30	10	23	1	10	0	0	0	0	0	0	11 臺南市	1 一般
111	1033	長榮大學	N 職	M 碩士	96	56	40	20	21	22	9	11	2	3	4	0	4	0	0	0	0	0	0	11 臺南市	1 一般
111	1033	長榮大學	D 日	B 學士	6133	2894	3239	544	586	718	742	779	832	705	968	0	0	0	0	0	0	148	111	11 臺南市	1 一般
111	1033	長榮大學	P 進	B 學士	260	194	66	46	13	44	12	41	17	53	20	0	0	0	0	0	0	10	4	11 臺南市	1 一般
111	1034	弘光科技大學	D 日	D 博士	15	1	14	0	5	1	3	0	1	0	3	0	1	0	1	0	0	0	0	06 臺中市	2 技職
111	1034	弘光科技大學	D 日	M 碩士	184	48	136	24	51	18	45	5	21	1	19	0	0	0	0	0	0	0	0	06 臺中市	2 技職
111	1034	弘光科技大學	N 職	M 碩士	102	32	70	13	21	11	23	6	15	1	5	0	3	1	3	0	0	0	0	06 臺中市	2 技職
111	1034	弘光科技大學	D 日	B 四技	6958	2461	4497	544	1077	593	1119	586	1073	624	1074	0	0	0	0	0	0	114	154	06 臺中市	2 技職
111	1034	弘光科技大學	N 修	B 四技	2917	1346	1571	318	403	314	349	313	347	315	367	4	27	0	0	0	0	82	78	06 臺中市	2 技職
111	1034	弘光科技大學	D 日	C 二技	724	50	674	0	0	0	0	21	338	29	332	0	0	0	0	0	0	0	4	06 臺中市	2 技職
111	1034	弘光科技大學	N 修	C 二技	807	83	724	0	0	0	0	30	248	33	267	20	206	0	0	0	0	0	3	06 臺中市	2 技職
111	1034	弘光科技大學	D 日	2 二專	11	5	6	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	06 臺中市	2 技職
111	1034	弘光科技大學	N 修	2 二專	122	14	108	6	60	8	38	0	0	0	0	0	0	0	0	0	0	0	10	06 臺中市	2 技職
111	1034	弘光科技大學	D 日	5 五專	266	31	235	3	50	5	48	5	47	8	42	9	41	0	0	0	0	1	7	06 臺中市	2 技職
111	1035	中國醫藥大學	D 日	D 博士	412	230	182	57	49	52	34	44	28	24	30	24	17	14	14	15	10	0	0	19 臺中市	1 一般
111	1035	中國醫藥大學	D 日	M 碩士	501	183	318	89	167	71	115	16	24	6	6	1	6	0	0	0	0	0	0	19 臺中市	1 一般
111	1035	中國醫藥大學	N 職	M 碩士	83	18	65	11	25	3	25	2	12	2	3	0	0	0	0	0	0	0	0	19 臺中市	1 一般
111	1035	中國醫藥大學	D 日	B 學士	6304	2677	3627	550	780	523	776	508	780	479	736	324	296	169	122	58	66	66	71	19 臺中市	1 一般
111	1036	健行科技大學	D 日	M 碩士	347	205	142	98	72	46	40	32	19	27	9	1	2	0	0	1	0	0	0	03 桃園市	2 技職
111	1036	健行科技大學	N 職	M 碩士	36	20	16	8	12	5	3	1	1	3	0	1	0	2	0	0	0	0	0	03 桃園市	2 技職
111	1036	健行科技大學	D 日	B 四技	5867	3803	2064	785	463	974	607	806	445	983	451	0	0	0	0	0	0	255	98	03 桃園市	2 技職
111	1036	健行科技大學	N 修	B 四技	3409	2124	1285	502	292	430	320	546	304	483	311	0	0	0	0	0	0	163	58	03 桃園市	2 技職
111	1036	健行科技大學	D 日	C 二技	48	31	17	0	0	0	0	5	2	25	15	0	0	0	0	0	0	1	0	03 桃園市	2 技職
111	1036	健行科技大學	N 修	C 二技	385	194	191	0	0	0	0	100	96	92	91	0	0	0	0	0	0	2	4	03 桃園市	2 技職
111	1037	正修科技大學	D 日	D 博士	14	14	0	3	0	4	0	2	0	3	0	2	0	0	0	0	0	0	0	12 高雄市	2 技職
111	1037	正修科技大學	D 日	M 碩士	377	208	169	98	73	84	65	20	20	6	11	0	0	0	0	0	0	0	0	12 高雄市	2 技職
111	1037	正修科技大學	N 職	M 碩士	205	137	68	55	33	72	33	5	1	5	1	0	0	0	0	0	0	0	0	12 高雄市	2 技職
111	1037	正修科技大學	D 日	B 四技	8073	5211	2862	1340	738	1306	666	1177	667	1195	723	0	0	0	0	0	0	193	68	12 高雄市	2 技職
111	1037	正修科技大學	N 修	B 四技	4406	2885	1521	666	444	546	267	668	342	748	360	0	0	0	0	0	0	257	108	12 高雄市	2 技職
111	1037	正修科技大學	D 日	C 二技	28	25	3	0	0	0	0	0	0	25	3	0	0	0	0	0	0	0	0	12 高雄市	2 技職
111	1037	正修科技大學	N 修	C 二技	2497	1226	1271	0	0	0	0	671	678	535	584	0	0	0	0	0	0	20	9	12 高雄市	2 技職
111	1037	正修科技大學	N 修	2 二專	827	493	334	255	166	205	152	0	0	0	0	0	0	0	0	0	0	33	16	12 高雄市	2 技職
111	1037	正修科技大學	D 日	5 五專	340	257	83	50	22	62	21	59	15	46	10	40	15	0	0	0	0	0	0	12 高雄市	2 技職
111	1038	萬能科技大學	D 日	M 碩士	147	77	70	30	31	23	22	18	11	6	6	0	0	0	0	0	0	0	0	03 桃園市	2 技職
111	1038	萬能科技大學	N 職	M 碩士	146	73	73	43	42	29	30	1	1	0	0	0	0	0	0	0	0	0	0	03 桃園市	2 技職
111	1038	萬能科技大學	D 日	B 四技	5312	2929	2383	736	574	652	539	635	539	696	630	0	0	0	0	0	0	210	101	03 桃園市	2 技職
111	1038	萬能科技大學	N 修	B 四技	2249	1296	953	355	262	282	198	295	243	298	215	0	0	0	0	0	0	66	35	03 桃園市	2 技職
111	1038	萬能科技大學	N 修	C 二技	363	182	181	0	0	0	0	81	79	94	99	0	0	0	0	0	0	7	3	03 桃園市	2 技職
111	1038	萬能科技大學	N 修	2 二專	6	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	03 桃園市	2 技職
111	1039	玄奘大學	D 日	M 碩士	261	92	169	31	48	25	45	18	46	12	27	4	2	2	1	0	0	0	0	18 新竹市	1 一般
111	1039	玄奘大學	N 職	M 碩士	149	44	105	8	35	13	25	12	20	8	19	2	6	1	0	0	0	0	0	18 新竹市	1 一般
111	1039	玄奘大學	D 日	B 學士	1376	561	815	95	169	110	188	161	213	149	206	0	0	0	0	0	0	46	39	18 新竹市	1 一般
111	1039	玄奘大學	P 進	B 學士	5	0	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	18 新竹市	1 一般
111	1039	玄奘大學	N 修	C 二技	14	5	9	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	18 新竹市	2 技職
111	1040	建國科技大學	D 日	M 碩士	132	77	55	33	28	28	23	7	1	9	3	0	0	0	0	0	0	0	0	07 彰化縣	2 技職
111	1040	建國科技大學	D 日	B 四技	2679	1841	838	340	148	333	156	341	161	680	326	0	0	0	0	0	0	147	47	07 彰化縣	2 技職
111	1040	建國科技大學	N 修	B 四技	1609	1228	381	336	79	219	104	245	97	364	86	0	0	0	0	0	0	64	15	07 彰化縣	2 技職
111	1040	建國科技大學	N 修	C 二技	319	177	142	0	0	0	0	84	77	84	62	0	0	0	0	0	0	9	3	07 彰化縣	2 技職
111	1040	建國科技大學	D 日	2 二專	9	8	1	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	07 彰化縣	2 技職
111	1040	建國科技大學	N 修	2 二專	48	30	18	16	9	10	9	0	0	0	0	0	0	0	0	0	0	4	0	07 彰化縣	2 技職
111	1041	明志科技大學	D 日	D 博士	47	34	13	10	7	13	5	5	0	2	1	3	0	0	0	1	0	0	0	01 新北市	2 技職
